22.563189,88.351852,0,21994
22.537685,88.351852,0,23383
22.53794,88.354274,0,21372
22.560564,88.351465,0,22554
22.56093,88.352832,0,22142
22.54153167,88.36477667,0,24027
22.541296,88.352924,0,20141
22.54433333,88.3495,0,20458
22.561158,88.359742,0,22043
22.53937667,88.32306333,0,23491
22.552584,88.357775,0,21179
22.553098,88.351146,0,20879
22.53351667,88.35173889,0,24408
22.564423,88.351278,0,21755
22.53982,88.361684,0,21836
22.541393,88.348639,0,20495
22.537742,88.354285,0,23162
22.549193,88.350599,0,20177
22.53199833,88.35161833,0,23766
22.5379,88.351408,0,21132
22.542801,88.359982,0,20283
22.54733333,88.35616667,0,22441
22.563417,88.351273,0,23178
22.553227,88.363993,0,21121
22.53956167,88.36319667,0,23682
22.553022,88.352512,0,21171
22.561157,88.353131,0,20081
22.541292,88.365551,0,21077
22.559582,88.351752,0,20765
22.55483167,88.371915,0,23681
22.557721,88.354629,0,22779
22.544032,88.354043,0,21433
22.538138,88.345063,0,22693
22.536625,88.349374,0,21122
22.539265,88.346683,0,20649
22.544641,88.354602,0,22175
22.545538,88.353633,0,21991
22.554195,88.353743,0,22144
22.55658611,88.35451389,0,23545
22.538185,88.35127,0,22777
22.531604,88.347709,0,23961
22.549521,88.370772,0,22410
22.529158,88.3464,0,21047
22.55363889,88.35771111,0,24067
22.564876,88.352228,0,22057
22.544903,88.337238,0,22737
22.533699,88.3678,0,23448
22.562249,88.35104,0,22646
22.560654,88.351667,0,21052
22.537941,88.3512,0,22898
22.54483333,88.35466667,0,21343
22.553813,88.353465,0,23441
22.542104,88.351847,0,22876
22.557998,88.354008,0,22526
22.54733333,88.35616667,0,20619
22.542613,88.351985,0,21335
22.562909,88.351203,0,21161
22.556883,88.35543,0,20778
22.537296,88.369388,0,22833
22.541749,88.348582,0,21197
22.540179,88.358337,0,21837
22.55971,88.350929,0,20880
22.543791,88.352555,0,23760
22.544988,88.355543,0,22746
22.540319,88.365119,0,21051
22.561634,88.351884,0,22372
22.539248,88.323072,0,22727
22.553604,88.359374,0,21177
22.557899,88.354457,0,20506
22.53362833,88.347205,0,23784
22.542171,88.348741,0,21990
22.537941,88.3512,0,22899
22.552441,88.356418,0,20655
22.538751,88.344179,0,20633
22.54404,88.347776,0,20858
22.553321,88.352118,0,20875
22.532537,88.343593,0,22013
22.558089,88.353534,0,23183
22.54445278,88.36354167,0,24507
22.537955,88.35122,0,20783
22.546749,88.361213,0,20615
22.54280167,88.325025,0,22731
22.533874,88.35309,0,21790
22.54043,88.32463,0,23684
22.54314,88.357755,0,22379
22.550514,88.354725,0,22961
22.559303,88.353982,0,23233
22.536712,88.350887,0,20286
22.551485,88.355698,0,22114
22.551644,88.363361,0,21145
22.557816,88.354116,0,21245
22.560224,88.366773,0,22417
22.551535,88.355647,0,22099
22.556499,88.35418,0,21600
22.554359,88.351286,0,20834
22.556499,88.35418,0,21602
22.562067,88.35232,0,20868
22.541091,88.354714,0,21512
22.558879,88.352622,0,21642
22.550591,88.354757,0,22960
22.541091,88.354714,0,21860
22.539294,88.349654,0,21133
22.541625,88.34805278,0,24283
22.54197222,88.363275,0,24573
22.556903,88.355704,0,23117
22.561014,88.358691,0,23345
22.542659,88.362862,0,23362
22.54333333,88.358,0,22242
22.529152,88.345254,0,20716
22.552315,88.363678,0,23967
22.537194,88.358292,0,23743
22.534526,88.364823,0,21812
22.532393,88.349754,0,23398
22.54666667,88.3495,0,20727
22.536069,88.346163,0,21894
22.557899,88.354481,0,22539
22.539322,88.365051,0,21838
22.563952,88.358998,0,22935
22.529675,88.346458,0,23387
22.560757,88.351847,0,22720
22.53892667,88.32163167,0,23956
22.543484,88.358099,0,23660
22.534515,88.35355,0,20522
22.538948,88.349647,0,23908
22.546316,88.361661,0,21692
22.558572,88.352294,0,21606
22.556923,88.354494,0,20793
22.563204,88.35174,0,22169
22.537957,88.366652,0,23522
22.560757,88.351562,0,21456
22.53333167,88.346505,0,23779
22.53126,88.34653833,0,23662
22.55483167,88.371915,0,23634
22.549338,88.350103,0,22548
22.53906,88.36538,0,23782
22.554359,88.351286,0,21774
22.540957,88.366035,0,21863
22.537941,88.3512,0,22875
22.561429,88.353348,0,21295
22.55664,88.354604,0,22158
22.536186,88.352249,0,23249
22.537941,88.3512,0,22890
22.539117,88.365359,0,23803
22.562481,88.351565,0,21583
22.54003167,88.32684333,0,23566
22.554324,88.353823,0,23285
22.53888,88.321875,0,24000
22.5604,88.351444,0,20456
22.54576,88.348708,0,20397
22.539117,88.365359,0,23914
22.558518,88.352294,0,21607
22.541294,88.364787,0,20652
22.557032,88.354533,0,20412
22.541455,88.352722,0,23264
22.551654,88.371534,0,23462
22.542698,88.355852,0,21310
22.541709,88.353719,0,21037
22.536003,88.354274,0,21549
22.556826,88.352841,0,23615
22.53789,88.351378,0,20644
22.541403,88.36559,0,23627
22.537941,88.3512,0,22897
22.537941,88.3512,0,22894
22.531506,88.353094,0,23455
22.539117,88.365359,0,23801
22.542575,88.357345,0,21949
22.562996,88.352882,0,23174
22.53816,88.351227,0,24187
22.553554,88.356812,0,22049
22.564363,88.351739,0,23353
22.539117,88.365359,0,24546
22.560123,88.354948,0,22545
22.534164,88.346025,0,21318
22.533862,88.353212,0,22619
22.553702,88.349411,0,21785
22.529098,88.331663,0,21279
22.558518,88.352294,0,21388
22.547534,88.349567,0,21946
22.542842,88.352241,0,21951
22.547046,88.351517,0,21522
22.558352,88.351713,0,22569
22.538044,88.344977,0,21446
22.562481,88.351565,0,21582
22.556442,88.357264,0,21074
22.541567,88.347785,0,20829
22.54716389,88.3488,0,24517
22.535767,88.35411,0,23392
22.544638,88.356334,0,23084
22.539243,88.347756,0,21147
22.545183,88.348994,0,21336
22.553724,88.351316,0,20851
22.538969,88.35457,0,23656
22.561651,88.354226,0,22787
22.544072,88.360291,0,20464
22.541389,88.349708,0,21337
22.539159,88.347558,0,21854
22.548,88.35366667,0,23604
22.539306,88.347257,0,20780
22.54716389,88.3488,0,23963
22.539117,88.365359,0,23839
22.53358056,88.364625,0,24420
22.537747,88.35447,0,23461
22.52892222,88.34448889,0,24422
22.551446,88.352279,0,21712
22.5521,88.35260833,0,24650
22.550688,88.361913,0,22708
22.56466,88.35149,0,23349
22.54683333,88.35,0,21316
22.535559,88.351377,0,23399
22.553172,88.352181,0,20881
22.54983333,88.35016667,0,21665
22.540251,88.363396,0,21066
22.562361,88.353496,0,20012
22.542171,88.348741,0,22170
22.539015,88.322504,0,20810
22.534224,88.35076,0,22593
22.560574,88.351565,0,22607
22.563764,88.353331,0,21155
22.54814667,88.37101667,0,23853
22.561273,88.352225,0,20817
22.547797,88.354322,0,22002
22.560182,88.351646,0,20872
22.53943167,88.36258,0,23374
22.547693,88.35544,0,23862
22.539117,88.365359,0,24315
22.540945,88.354867,0,21988
22.541071,88.355167,0,23889
22.538178,88.344667,0,23049
22.554359,88.351286,0,21780
22.545055,88.353577,0,22802
22.564039,88.351297,0,23175
22.539117,88.365359,0,24417
22.561113,88.350913,0,21579
22.546192,88.349762,0,22103
22.54426,88.36046,0,21149
22.553673,88.351606,0,20873
22.542726,88.365453,0,23365
22.562491,88.35157,0,21580
22.539117,88.365359,0,23800
22.551659,88.353526,0,22946
22.535517,88.351643,0,23621
22.5521,88.35260833,0,24446
22.533862,88.353212,0,21017
22.547851,88.354295,0,22458
22.553554,88.356812,0,20826
22.553831,88.354273,0,20795
22.559013,88.351404,0,23920
22.540836,88.365006,0,21425
22.541258,88.350359,0,21367
22.560551,88.3515,0,22778
22.548,88.35366667,0,21649
22.546318,88.36124,0,20420
22.539117,88.365359,0,23890
22.554359,88.351286,0,21781
22.552631,88.351058,0,20828
22.56015,88.351699,0,23184
22.532849,88.347979,0,22026
22.54783333,88.35516667,0,21867
22.544644,88.364173,0,21180
22.540989,88.347459,0,21668
22.540713,88.325014,0,20672
22.54007778,88.36504444,0,24387
22.537905,88.351196,0,20827
22.552923,88.351195,0,22794
22.545772,88.349966,0,21544
22.560757,88.351847,0,23467
22.546692,88.348234,0,22373
22.532507,88.349529,0,23397
22.536471,88.352311,0,21584
22.533874,88.35309,0,23998
22.549922,88.355081,0,22333
22.544427,88.358138,0,23198
22.554407,88.353733,0,21165
22.547445,88.355515,0,21850
22.553098,88.351146,0,23804
22.541258,88.350359,0,24464
22.55863333,88.35067778,0,24473
22.539117,88.365359,0,23792
22.545466,88.351656,0,21531
22.553339,88.351949,0,20855
22.53717333,88.34421,0,24014
22.5521,88.35260833,0,24727
22.551305,88.352512,0,21919
22.559382,88.352686,0,21680
22.552236,88.352773,0,24332
22.553591,88.351975,0,21511
22.545325,88.353447,0,20543
22.552636,88.352678,0,21189
22.537819,88.344192,0,20754
22.532854,88.364947,0,21594
22.55224167,88.35323333,0,24325
22.547048,88.352964,0,20090
22.54733333,88.35833333,0,21601
22.541258,88.350359,0,21368
22.53569,88.354041,0,21641
22.543742,88.358166,0,21788
22.553209,88.351159,0,20878
22.543189,88.353968,0,21896
22.534586,88.36481,0,20967
22.545772,88.349966,0,20884
22.544792,88.35487,0,22460
22.560145,88.35165,0,20871
22.561344,88.351297,0,21525
22.53938167,88.322575,0,24136
22.541301,88.365707,0,20602
22.53683,88.35238167,0,23903
22.541091,88.354714,0,21620
22.546469,88.352977,0,21018
22.545772,88.349966,0,24341
22.560758,88.351594,0,21060
22.553041,88.366948,0,22656
22.552927,88.353185,0,21551
22.552107,88.353493,0,21864
22.538324,88.349086,0,22004
22.537999,88.349293,0,23555
22.535739,88.357042,0,20035
22.552236,88.352773,0,21470
22.55279,88.352261,0,20630
22.543591,88.35366,0,22189
22.536773,88.351356,0,21796
22.537955,88.351222,0,20499
22.560684,88.351642,0,20172
22.54253,88.347605,0,20864
22.53308611,88.36495278,0,24395
22.554284,88.351699,0,21509
22.537724,88.334404,0,21487
22.541258,88.350359,0,21369
22.555345,88.350607,0,23647
22.5336,88.350625,0,24429
22.541076,88.352353,0,21825
22.541128,88.353832,0,22878
22.537955,88.351224,0,20968
22.535671,88.36507,0,23236
22.562124,88.35351,0,21176
22.558274,88.353994,0,22095
22.539117,88.365359,0,23673
22.553613,88.351505,0,20964
22.538165,88.351251,0,21441
22.53904,88.347265,0,22006
22.552667,88.352661,0,23805
22.534064,88.356796,0,21146
22.547007,88.354143,0,20407
22.538969,88.35457,0,20345
22.540821,88.367926,0,21412
22.546491,88.361892,0,21527
22.53385189,88.3654007,0,23471
22.53496389,88.35348611,0,24344
22.538294,88.345977,0,21386
22.537563,88.344264,0,23218
22.55472,88.350892,0,22082
22.539174,88.354675,0,20945
22.539117,88.365359,0,24205
22.5521,88.35260833,0,24487
22.546365,88.361728,0,21691
22.557887,88.354508,0,21868
22.533587,88.350782,0,23511
22.541537,88.348449,0,20675
22.536525,88.364975,0,24376
22.539367,88.346968,0,21573
22.541258,88.350359,0,21356
22.5455,88.349,0,21986
22.541155,88.359046,0,21689
22.54733333,88.35383333,0,22457
22.542193,88.351707,0,22418
22.534553,88.364802,0,23057
22.545772,88.349966,0,20866
22.54638611,88.34783889,0,23718
22.553162,88.353107,0,21355
22.552892,88.352573,0,21212
22.55316,88.352437,0,22067
22.55178,88.352541,0,21376
22.539117,88.365359,0,24504
22.546821,88.356025,0,20520
22.558716,88.352592,0,22116
22.554079,88.371778,0,21578
22.542372,88.360612,0,21728
22.562491,88.35157,0,21581
22.561344,88.351297,0,21521
22.53825,88.351273,0,23854
22.539117,88.365359,0,24286
22.543004,88.360652,0,20959
22.552821,88.353167,0,21725
22.552971,88.353216,0,21349
22.536788,88.351334,0,21543
22.545772,88.349966,0,21542
22.537724,88.334404,0,21472
22.560161,88.351526,0,20860
22.537977,88.351268,0,21588
22.543706,88.358111,0,20838
22.559293,88.352965,0,21636
22.547339,88.35074,0,20279
22.54436,88.352424,0,23396
22.554284,88.351699,0,21506
22.545579,88.34791,0,23875
22.54732572,88.35047855,0,22255
22.544668,88.356785,0,21432
22.538448,88.35429,0,20720
22.546992,88.350167,0,20698
22.553839,88.351259,0,21708
22.538165,88.351251,0,21053
22.558755,88.351202,0,22056
22.554284,88.351699,0,20850
22.548899,88.351287,0,21230
22.532147,88.331862,0,20789
22.551864,88.352474,0,21382
22.532943,88.352933,0,20273
22.5412,88.352557,0,21559
22.53903889,88.36534167,0,24503
22.54733333,88.34983333,0,21019
22.554284,88.351699,0,20848
22.554284,88.351699,0,20849
22.537142,88.358893,0,21510
22.53847,88.364915,0,22722
22.547228,88.354194,0,20274
22.53909722,88.36550833,0,23899
22.54733333,88.35616667,0,21389
22.55583333,88.34933333,0,20529
22.537733,88.349029,0,24342
22.542017,88.363583,0,20796
22.559481,88.352751,0,21211
22.558464,88.350706,0,20600
22.552449,88.352662,0,20404
22.538886,88.322199,0,20747
22.543189,88.353968,0,23629
22.539367,88.346968,0,23879
22.545466,88.351656,0,21529
22.53816,88.351227,0,21365
22.537724,88.334404,0,21497
22.552964,88.353029,0,20350
22.542642,88.355873,0,21590
22.553583,88.353077,0,21380
22.551413,88.353889,0,21213
22.537724,88.334404,0,21471
22.549682,88.349333,0,20193
22.554284,88.351699,0,21508
22.553073,88.352638,0,21798
22.553073,88.352638,0,20870
22.54436,88.352424,0,20322
22.538165,88.351251,0,23831
22.537941,88.3512,0,20974
22.537724,88.334404,0,21461
22.545466,88.351656,0,21530
22.543303,88.365574,0,20797
22.539214,88.365707,0,23729
22.537094,88.359327,0,20928
22.537724,88.334404,0,21474
22.561344,88.351297,0,21523
22.532913,88.347545,0,22077
22.54661667,88.35746667,0,24500
22.539176,88.362876,0,21843
22.551627,88.355811,0,21576
22.554284,88.351699,0,21424
22.537724,88.334404,0,21462
22.537724,88.334404,0,21215
22.629723,88.421402,1,21450
22.611927,88.411005,1,20816
22.621175,88.401532,1,21229
22.60403,88.403729,1,20759
22.620847,88.402408,1,21228
22.62167333,88.43209167,1,24151
22.622087,88.450388,1,22427
22.622951,88.45008,1,23451
22.623484,88.441695,1,22032
22.622127,88.432742,1,21747
22.612547,88.429087,1,20777
22.60377,88.424291,1,21436
22.6186,88.43196333,1,24143
22.645913,88.433555,1,21338
22.623736,88.440648,1,22028
22.61063667,88.42805333,1,22246
22.62167833,88.43210167,1,24149
22.615462,88.412148,1,23148
22.607563,88.410391,1,21784
22.615462,88.412148,1,23141
22.622409,88.450313,1,21514
22.615462,88.412148,1,23145
22.649621,88.436072,1,21493
22.662715,88.376496,1,21419
22.602849,88.425329,1,22835
22.635045,88.436196,1,22225
22.652519,88.377436,1,20640
22.622435,88.410116,1,21332
22.615462,88.412148,1,23144
22.61348167,88.422685,1,21482
22.621743,88.404946,1,22160
22.62214,88.409355,1,21328
22.619517,88.432597,1,22228
22.619237,88.413101,1,20650
22.660554,88.386729,1,23207
22.632986,88.434426,1,21960
22.604752,88.423322,1,22240
22.609202,88.431116,1,22247
22.622171,88.414198,1,22614
22.608066,88.431849,1,23388
22.64123056,88.3779,1,22837
22.60636333,88.41104333,1,23832
22.623122,88.443355,1,22093
22.61035333,88.41439833,1,21586
22.60379,88.424446,1,20744
22.620238,88.395763,1,22801
22.610735,88.409253,1,21268
22.64468,88.374565,1,23153
22.622402,88.409392,1,21340
22.609495,88.409906,1,22130
22.605577,88.411279,1,22153
22.611072,88.408842,1,21265
22.624325,88.43905,1,21486
22.633194,88.434453,1,21828
22.622375,88.447628,1,22033
22.61258833,88.41091667,1,23929
22.610449,88.51452,1,22464
22.622087,88.450388,1,21870
22.612862,88.429711,1,23130
22.65212222,88.37936389,1,24488
22.643393,88.429851,1,23304
22.622355,88.44774,1,22231
22.61195,88.41799167,1,24318
22.607236,88.410606,1,22063
22.632986,88.434426,1,22468
22.603277,88.41626,1,21567
22.622776,88.44515,1,22124
22.605409,88.422963,1,21250
22.611465,88.42572,1,21302
22.62505543,88.43869924,1,24471
22.62951,88.378703,1,22463
22.606236,88.402602,1,23611
22.630226,88.434601,1,20496
22.60933,88.39968,1,23632
22.60395833,88.42480556,1,24478
22.60559167,88.41115556,1,24308
22.617834,88.43241,1,22743
22.610885,88.40887333,1,23705
22.614367,88.411636,1,20768
22.626559,88.433674,1,23837
22.617299,88.431251,1,22243
22.620198,88.395562,1,22790
22.632906,88.414343,1,20757
22.651925,88.377555,1,21985
22.61089,88.40889,1,23594
22.625964,88.378805,1,21718
22.633753,88.434624,1,20794
22.609334,88.400092,1,20802
22.660544,88.386804,1,21416
22.60636333,88.41104333,1,23600
22.638174,88.377972,1,22061
22.664423,88.443405,1,21417
22.632926,88.43458,1,22467
22.615462,88.412148,1,23146
22.63554,88.415638,1,23308
22.60379,88.424446,1,22831
22.602618,88.424949,1,23949
22.604403,88.40372,1,21237
22.617834,88.43241,1,23883
22.628886,88.433295,1,22754
22.622662,88.414332,1,22797
22.636144,88.378079,1,21810
22.61266333,88.42937833,1,24153
22.606404,88.402648,1,23159
22.610255,88.42814833,1,22068
22.632416,88.373047,1,23154
22.629732,88.421113,1,21329
22.641884,88.43086,1,22121
22.62743056,88.43366944,1,24398
22.618765,88.432105,1,23922
22.623274,88.41448,1,20658
22.617324,88.432063,1,23638
22.660492,88.385824,1,22668
22.609231,88.399649,1,20477
22.61035333,88.41439833,1,22237
22.63096944,88.378425,1,24072
22.612483,88.428981,1,22084
22.615462,88.412148,1,23702
22.651898,88.377693,1,22674
22.632986,88.434426,1,22469
22.603859,88.424857,1,21483
22.617891,88.41291,1,21940
22.64584722,88.37795278,1,24421
22.630054,88.421597,1,22042
22.619099,88.432117,1,22007
22.60636333,88.41104333,1,23643
22.615492,88.412143,1,24547
22.63116389,88.37806667,1,24281
22.622951,88.45008,1,21881
22.632926,88.43458,1,21587
22.62167833,88.43210167,1,24117
22.622087,88.450388,1,22428
22.64473,88.374614,1,23158
22.652304,88.376684,1,22838
22.621855,88.407706,1,21434
22.629606,88.434088,1,21993
22.660564,88.38701,1,23631
22.624337,88.433275,1,20791
22.622087,88.450388,1,21710
22.62244333,88.45095667,1,23911
22.636038,88.413422,1,21552
22.653029,88.378052,1,23205
22.615492,88.412143,1,24003
22.65223,88.377462,1,22649
22.60534444,88.41123333,1,24306
22.63743,88.373559,1,21612
22.622087,88.450388,1,22113
22.60632,88.402921,1,21469
22.656245,88.440423,1,23305
22.62241389,88.44667778,1,24384
22.620285,88.396055,1,22805
22.626559,88.433674,1,22165
22.646309,88.372065,1,23135
