22.563189,88.351852,0,21994
22.611059,88.408417,1,21569
22.620084,88.414033,1,21296
22.622159,88.449999,1,21500
22.623741,88.441583,1,22571
22.62052167,88.40583,1,23375
22.622087,88.450388,1,21518
22.622159,88.449999,1,21499
22.630812,88.379044,1,21892
22.621746,88.44863,1,23587
22.622159,88.449999,1,21502
22.635669,88.410214,1,23085
22.63051111,88.38397222,1,24073
22.622159,88.449999,1,21557
22.489105,88.394617,2,21944
22.47711,88.375955,2,21562
22.471718,88.381895,2,20393
22.44563,88.3932,2,24064
22.471682,88.381185,2,21466
22.465277,88.389599,2,21967
22.497987,88.37459,2,21413
22.49022333,88.39458333,2,22198
22.457836,88.377797,2,22466
22.466328,88.405045,2,23444
22.463205,88.379111,2,20694
22.468703,88.372782,2,21290
22.486805,88.350913,2,21989
22.467848,88.377777,2,21282
22.476354,88.376314,2,21969
22.49314833,88.371905,2,24030
22.483301,88.391066,2,21568
22.473807,88.362068,2,20320
22.4834,88.390919,2,24109
22.49779333,88.39952833,2,23878
22.472418,88.376445,2,23314
22.462129,88.380098,2,23312
22.459078,88.36467,2,23361
22.48735,88.393718,2,21130
22.472435,88.365164,2,23512
22.46753333,88.37905333,2,24063
22.48497,88.37178333,2,24029
22.480525,88.35712333,2,24094
22.48047333,88.35722833,2,24025
22.496321,88.369919,2,21435
22.46584833,88.37707333,2,23880
22.487987,88.373422,2,21966
22.488121,88.393102,2,23290
22.473937,88.393389,2,22574
22.46649333,88.40361,2,22023
22.49207167,88.39949,2,22207
22.480915,88.357335,2,22416
22.453116,88.388558,2,23131
22.497575,88.40268167,2,23666
22.458545,88.383564,2,22048
22.480525,88.35712333,2,23905
22.49622167,88.36805167,2,23970
22.485868,88.392906,2,23476
22.482508,88.353437,2,21882
22.493638,88.371708,2,22022
22.479885,88.356195,2,23896
22.444812,88.393362,2,23372
22.49022333,88.39458333,2,23296
22.473997,88.376448,2,22861
22.4834,88.390919,2,24102
22.45536,88.386206,2,23310
22.495806,88.399343,2,22744
22.471523,88.38913,2,22857
22.47021167,88.37019333,2,21937
22.47527333,88.37638667,2,23882
22.496069,88.370217,2,21763
22.479781,88.355675,2,20693
22.48503056,88.35201944,2,24448
22.485692,88.367537,2,22147
22.495565,88.370481,2,20735
22.497342,88.374034,2,21484
22.475191,88.400786,2,22183
22.48868,88.39446333,2,23793
22.487144,88.393341,2,20725
22.497476,88.374683,2,21404
22.472961,88.36386,2,22446
22.487695,88.373639,2,21694
22.48015,88.35628611,2,24510
22.470681,88.404788,2,23128
22.495989,88.36986,2,22657
22.48949722,88.39099167,2,24360
22.488805,88.394499,2,23414
22.484105,88.37527,2,21392
22.496056,88.369421,2,22966
22.487405,88.393407,2,23829
22.462925,88.38024667,2,23657
22.472418,88.376445,2,21971
22.48981944,88.39493611,2,24100
22.49765167,88.37564333,2,23654
22.48908889,88.38935833,2,24202
22.484644,88.356385,2,21476
22.475127,88.400586,2,22208
22.462442,88.379696,2,22481
22.47927778,88.3759,2,24409
22.463368,88.379601,2,20682
22.487296,88.393135,2,20384
22.47215667,88.365895,2,24031
22.464154,88.379833,2,23149
22.459046,88.383461,2,23221
22.483122,88.375745,2,21734
22.475286,88.400576,2,22606
22.458545,88.383564,2,22041
22.49596,88.37015,2,22172
22.48316,88.35305833,2,23740
22.496165,88.369428,2,21635
22.49595,88.370643,2,20061
22.480733,88.375948,2,23953
22.493385,88.389355,2,23741
22.463075,88.38002778,2,24336
22.4834,88.390919,2,24104
22.489425,88.394786,2,21995
22.467721,88.37883,2,22420
22.480349,88.35666,2,20911
22.488815,88.361582,2,21862
22.462925,88.38024667,2,23658
22.49501944,88.37122222,2,24463
22.484557,88.352273,2,22443
22.49606,88.369969,2,20085
22.492753,88.37208,2,21558
22.487085,88.393421,2,23332
22.493253,88.371871,2,23791
22.495488,88.369983,2,20904
22.493029,88.371878,2,20681
22.496034,88.369405,2,22091
22.502764,88.387388,2,22188
22.487291,88.39334263,2,21465
22.488352,88.394354,2,23477
22.495927,88.370429,2,22904
22.492007,88.371964,2,20613
22.522644,88.346479,3,20885
22.5156741,88.34662,3,21706
22.521358,88.371032,3,21957
22.524578,88.365876,3,21076
22.508117,88.367323,3,20624
22.504504,88.348899,3,22371
22.50109167,88.35756667,3,24020
22.504995,88.37014167,3,24023
22.502075,88.359266,3,21232
22.522351,88.351908,3,21791
22.528054,88.3456,3,21319
22.517906,88.352447,3,22378
22.525,88.366335,3,21075
22.503325,88.367555,3,21331
22.52843,88.352741,3,20722
22.502545,88.364476,3,20246
22.528807,88.365858,3,20127
22.529041,88.369536,3,22131
22.52615278,88.35758333,3,24351
22.517651,88.364281,3,22221
22.521145,88.368058,3,23427
22.518059,88.346244,3,23439
22.50964167,88.3696,3,23625
22.52359,88.346131,3,21670
22.520985,88.36983,3,23872
22.528917,88.36893,3,22957
22.508269,88.367451,3,21178
22.511487,88.348921,3,21883
22.522438,88.346651,3,21938
22.510988,88.372585,3,22150
22.51111,88.350648,3,23008
22.514611,88.366948,3,20494
22.512304,88.349843,3,21741
22.529692,88.352968,3,22675
22.501317,88.357519,3,22097
22.517538,88.347041,3,20673
22.516353,88.355607,3,22664
22.524767,88.370011,3,22617
22.515511,88.367044,3,21127
22.517334,88.348528,3,21744
22.503634,88.376427,3,22159
22.51635278,88.35553056,3,23937
22.507794,88.367868,3,21058
22.501853,88.357671,3,20690
22.525723,88.352426,3,21505
22.522864,88.34571,3,22532
22.516834,88.34769,3,21871
22.50161111,88.35805556,3,24462
22.51686111,88.34671667,3,24484
22.52365,88.34587222,3,24413
22.51691,88.346423,3,23573
22.524073,88.346815,3,23094
22.509024,88.345445,3,23067
22.519529,88.371687,3,22504
22.52067333,88.37130667,3,23870
22.501173,88.363975,3,23571
22.503042,88.356507,3,23309
22.519782,88.365062,3,23407
22.52205667,88.358725,3,23699
22.51731333,88.34989,3,23844
22.53111,88.36868,3,21835
22.509061,88.345887,3,21291
22.522629,88.361881,3,23187
22.518493,88.363937,3,20713
22.528637,88.345524,3,21286
22.509138,88.3457,3,21226
22.49302,88.345297,3,21754
22.512966,88.348816,3,22162
22.516826,88.344076,3,23266
22.527148,88.365942,3,22110
22.517334,88.354205,3,21378
22.524063,88.344859,3,22012
22.513865,88.353154,3,22174
22.516469,88.366835,3,21150
22.527396,88.345433,3,23129
22.51530556,88.35000556,3,24079
22.516829,88.366856,3,20809
22.52467,88.366491,3,23320
22.501446,88.361165,3,22821
22.502024,88.357709,3,20611
22.516125,88.358413,3,21748
22.527423,88.345745,3,23381
22.507564,88.368702,3,22194
22.5168,88.349517,3,20746
22.518707,88.354131,3,23616
22.520558,88.367216,3,23599
22.518727,88.365794,3,22965
22.51642778,88.35240833,3,24466
22.516836,88.352281,3,21897
22.50219444,88.36141944,3,24364
22.506523,88.367113,3,21333
22.505159,88.367245,3,21124
22.501991,88.361841,3,21811
22.520996,88.365444,3,20149
22.52333611,88.34570278,3,24416
22.51412,88.362419,3,21119
22.51668,88.336201,3,21756
22.515476,88.365622,3,22017
22.52309,88.364724,3,22659
22.49781667,88.35916333,3,23881
22.51590556,88.36727778,3,24379
22.519405,88.363683,3,23425
22.491533,88.347277,3,21234
22.505331,88.367896,3,23609
22.517069,88.345297,3,22072
22.51752807,88.35552632,3,24682
22.519106,88.352123,3,20726
22.516705,88.362586,3,23355
22.502269,88.357877,3,20738
22.50250556,88.36453889,3,24495
22.501446,88.361165,3,22814
22.501446,88.361165,3,22813
22.50650167,88.36689333,3,24183
22.516745,88.36606833,3,20813
22.51802222,88.35543889,3,24425
22.521869,88.347578,3,21348
22.527051,88.352755,3,20721
22.51649444,88.36605833,3,24476
22.49704444,88.35772778,3,24505
22.519941,88.34634,3,22409
22.514559,88.34784,3,22616
22.527648,88.345755,3,22901
22.517413,88.366145,3,24324
22.52867833,88.34567,3,23864
22.50223,88.357754,3,20138
22.517228,88.34906,3,23608
22.516787,88.367023,3,21050
22.505847,88.363995,3,21675
22.502076,88.362019,3,23391
22.52705556,88.35283611,3,24192
22.49816,88.357162,3,23821
22.515558,88.347515,3,21707
22.50411,88.34535,3,22137
22.518603,88.361911,3,20621
22.49835,88.35701333,3,23580
22.501446,88.361165,3,22820
22.501653,88.357561,3,20692
22.527475,88.365487,3,21137
22.52391944,88.345725,3,24337
22.491117,88.34737,3,21722
22.504092,88.373114,3,21475
22.513013,88.348738,3,22368
22.516142,88.364279,3,23808
22.522765,88.365451,3,22945
22.502286,88.36382,3,23165
22.51664167,88.3525,3,24481
22.515838,88.352872,3,21772
22.517678,88.355266,3,22864
22.516902,88.366988,3,20637
22.51883056,88.36061111,3,24380
22.501446,88.361165,3,22816
22.515221,88.357989,3,22140
22.52807,88.366291,3,21716
22.501446,88.361165,3,22817
22.501991,88.361841,3,23404
22.519495,88.363995,3,22083
22.515544,88.3526,3,22535
22.514777,88.360615,3,21759
22.501446,88.361165,3,22812
22.492857,88.345485,3,22531
22.50216,88.362621,3,23164
22.502109,88.357594,3,20688
22.517019,88.352289,3,22769
22.50458,88.367853,3,21156
22.516797,88.362948,3,20847
22.518559,88.352103,3,23877
22.531957,88.365081,3,22963
22.503094,88.357042,3,23932
22.501671,88.35792,3,23934
22.527939,88.357917,3,21151
22.518962,88.365633,3,23835
22.515345,88.35398167,3,24074
22.49306,88.345457,3,21262
22.516967,88.365819,3,21118
22.523581,88.345553,3,21046
22.501446,88.361165,3,22822
22.52541333,88.35157667,3,23640
22.502156,88.359473,3,20472
22.521405,88.36868,3,21723
22.501991,88.361841,3,23147
22.513918,88.352747,3,20691
22.501446,88.361165,3,22811
22.50218889,88.36301389,3,24093
22.527038,88.368552,3,20803
22.50650167,88.36689333,3,24175
22.516105,88.352719,3,24456
22.51108833,88.34686333,3,23691
22.516105,88.352719,3,23590
22.52095833,88.36506667,3,24167
22.520349,88.338146,3,23393
22.516365,88.366632,3,22905
22.516866,88.354226,3,22087
22.517835,88.366153,3,22422
22.51776,88.363686,3,22665
22.501925,88.357606,3,20687
22.526712,88.366245,3,21637
22.515014,88.351751,3,23192
22.525723,88.352426,3,23794
22.501119,88.357552,3,23377
22.518948,88.361654,3,20920
22.521056,88.3619,3,21545
22.528212,88.36582,3,20710
22.501768,88.36198,3,23981
22.501768,88.36198,3,23167
22.52346667,88.34253056,3,24428
22.526955,88.355151,3,22572
22.517943,88.354394,3,24654
22.52309,88.364724,3,23343
22.517066,88.345278,3,21251
22.51065,88.37228333,3,23904
22.520228,88.360845,3,23559
22.529286,88.352809,3,21773
22.515228,88.351271,3,23194
22.501446,88.361165,3,22818
22.518642,88.365467,3,23180
22.518585,88.36314667,3,23873
22.501446,88.361165,3,22819
22.503546,88.375259,3,24444
22.513699,88.353118,3,23014
22.504198,88.364728,3,20734
22.487435,88.350551,3,23501
22.509497,88.369139,3,23076
22.501446,88.361165,3,22815
22.502606,88.35525,3,21847
22.521338,88.366629,3,22601
22.501768,88.36198,3,23170
22.52309,88.364724,3,23415
22.515492,88.367267,3,23283
22.514099,88.362337,3,20622
22.516827,88.362361,3,21160
22.528107,88.358011,3,22454
22.517029,88.367103,3,21948
22.506609,88.365504,3,21015
22.519293,88.362734,3,20065
22.518374,88.361871,3,20844
22.513352,88.348144,3,20516
22.516087,88.356129,3,24193
22.515468,88.365742,3,20661
22.525395,88.361233,3,21070
22.51775,88.354352,3,23806
22.523338,88.363458,3,22661
22.52309,88.364724,3,22809
22.526633,88.346171,3,23456
22.528165,88.358814,3,20957
22.50219722,88.36144167,3,24363
22.501704,88.357801,3,23648
22.518764,88.36576,3,22964
22.515819,88.352906,3,20709
22.517091,88.361411,3,21997
22.516764,88.352722,3,22543
22.528674,88.347203,3,21049
22.52014,88.360967,3,20072
22.50048,88.361911,3,21090
22.521244,88.365245,3,20647
22.51682833,88.35403167,3,23649
22.517185,88.348923,3,22576
22.518059,88.346244,3,21209
22.524611,88.36916,3,23406
22.5156,88.35208,3,23274
22.506496,88.367186,3,20518
22.502266,88.360417,3,22719
22.52309,88.364724,3,22660
22.516957,88.346128,3,23042
22.526712,88.366245,3,21640
22.511244,88.348156,3,23606
22.516378,88.352431,3,23382
22.517872,88.354244,3,21646
22.517114,88.355892,3,23199
22.513132,88.351573,3,22534
22.516582,88.348602,3,22612
22.501991,88.361841,3,20962
22.516794,88.361513,3,23817
22.52570278,88.36279167,3,24382
22.513544,88.353057,3,20867
22.515996,88.352002,3,22407
22.519911,88.352657,3,22970
22.514361,88.352648,3,21377
22.53181944,88.36392222,3,24080
22.524555,88.35347833,3,23771
22.5156,88.35208,3,23268
22.501991,88.361841,3,21566
22.501882,88.357766,3,23342
22.509403,88.367897,3,23219
22.517652,88.357773,3,21313
22.521994,88.348644,3,20784
22.516021,88.352876,3,22010
22.505713,88.367304,3,23894
22.529965,88.367972,3,21561
22.497962,88.356457,3,21495
22.526708,88.34556,3,20079
22.51925556,88.35886389,3,24195
22.517677,88.360346,3,20082
22.502985,88.358104,3,21778
22.524359,88.36843,3,22362
22.516836,88.366993,3,21669
22.515461,88.36805,3,23639
22.517413,88.366145,3,21381
22.517022,88.364054,3,21634
22.517118,88.365051,3,20293
22.519403,88.363619,3,20363
22.517678,88.358909,3,23224
22.523152,88.364743,3,20348
22.513902,88.352949,3,23655
22.516447,88.359156,3,23597
22.502076,88.362019,3,23730
22.517909,88.345037,3,22206
22.501991,88.361841,3,20895
22.518682,88.35016,3,23273
22.517012,88.349662,3,20044
22.501991,88.361841,3,21219
22.514941,88.352829,3,21214
22.527691,88.368527,3,20002
22.501446,88.361165,3,20890
22.501961,88.361852,3,21593
22.526942,88.36852,3,22846
22.524366,88.368503,3,21829
22.523342,88.347853,3,21885
22.52891,88.355738,3,21519
22.518559,88.352103,3,20859
22.524807,88.355215,3,21507
22.501991,88.361841,3,22008
22.515005,88.346305,3,22487
22.518374,88.357628,3,20240
22.502076,88.362019,3,20933
22.513831,88.353277,3,21550
22.51160556,88.3525,3,20862
22.51421833,88.36246,3,24008
22.515385,88.353665,3,23964
22.501271,88.352013,3,23216
22.515163,88.3677,3,24530
22.520811,88.353109,3,21548
22.524462,88.367052,3,22866
22.501991,88.361841,3,20969
22.519507,88.363176,3,20665
22.516336,88.361816,3,22164
22.528384,88.36639,3,22540
22.51738,88.361545,3,20083
22.525706,88.352648,3,23636
22.51817222,88.36691944,3,23927
22.514616,88.353755,3,20833
22.501991,88.361841,3,20927
22.49704,88.359577,3,23295
22.529103,88.368785,3,21520
22.57730833,88.41018333,4,24085
22.592312,88.391825,4,21490
22.56444167,88.39665,4,22729
22.588565,88.407948,4,21113
22.601739,88.428011,4,22104
22.577706,88.401519,4,22251
22.581564,88.458859,4,22788
22.572813,88.431395,4,23668
22.58820833,88.40786111,4,24354
22.591695,88.39298,4,21284
22.601896,88.427926,4,23781
22.592102,88.391785,4,22845
22.57808,88.401807,4,23935
22.58823889,88.40800556,4,24423
22.59068167,88.39840833,4,24081
22.580276,88.412215,4,22139
22.591185,88.415313,4,23431
22.596693,88.432385,4,23389
22.572007,88.432997,4,22781
22.588565,88.407948,4,21546
22.56061667,88.49147,4,23635
22.56880134,88.43371105,4,23850
22.580041,88.460336,4,23432
22.601541,88.42962,4,22839
22.558874,88.413859,4,22480
22.572449,88.432592,4,20192
22.577805,88.400808,4,21221
22.585301,88.400279,4,22709
22.577805,88.400808,4,22252
22.56880134,88.43371105,4,21972
22.58797833,88.409255,4,24131
22.56977667,88.39012167,4,24140
22.58942,88.411456,4,21563
22.56931111,88.43092222,4,24327
22.57958,88.39020167,4,23913
22.570711,88.435226,4,21865
22.58793167,88.40923167,4,24127
22.584103,88.415458,4,22060
22.588565,88.407948,4,22475
22.60321,88.403656,4,21746
22.601749,88.430479,4,22840
22.57184,88.408471,4,20292
22.587898,88.408028,4,24133
22.577805,88.400808,4,22829
22.564849,88.388647,4,22588
22.570654,88.388934,4,23182
22.573726,88.390052,4,22603
22.580509,88.411644,4,23422
22.590576,88.421143,4,21387
22.597133,88.417346,4,20653
22.56683,88.411272,4,21684
22.577805,88.400808,4,22253
22.57826667,88.414835,4,24076
22.562615,88.39586667,4,23281
22.573952,88.409032,4,20678
22.588565,88.407948,4,20876
22.571041,88.3958,4,22500
22.586411,88.424419,4,22658
22.598597,88.411909,4,23083
22.59871333,88.412975,4,23750
22.595115,88.417561,4,20779
22.57771167,88.41332,4,24137
22.595585,88.410448,4,21016
22.588565,88.407948,4,21709
22.593325,88.433715,4,24162
22.572325,88.432465,4,20908
22.592068,88.427833,4,20563
22.595125,88.397616,4,23248
22.56956944,88.43194444,4,24455
22.577706,88.401519,4,22363
22.583166,88.416506,4,21513
22.577706,88.401519,4,22774
22.577706,88.401519,4,24433
22.56961,88.433563,4,23795
22.568968,88.433587,4,21768
22.566483,88.411289,4,22735
22.569384,88.433447,4,23962
22.570337,88.432206,4,22739
22.587898,88.408028,4,24130
22.59224,88.39177,4,21271
22.58657,88.40381,4,21468
22.56444167,88.39665,4,22595
22.569575,88.431376,4,22178
22.57485667,88.41403167,4,23633
22.56676833,88.41090833,4,24054
22.577805,88.400808,4,22361
22.585595,88.39881833,4,23728
22.577805,88.400808,4,22192
22.569388,88.411136,4,21359
22.587898,88.408028,4,24132
22.595987,88.415777,4,20478
22.571846,88.433652,4,23244
22.585922,88.421821,4,20770
22.58145278,88.45057778,4,24296
22.585836,88.421906,4,20769
22.59390333,88.43330167,4,23385
22.578012,88.427795,4,22804
22.588565,88.407948,4,22478
22.59039722,88.42541389,4,24378
22.601294,88.406526,4,21273
22.570928,88.431874,4,23918
22.579793,88.395215,4,22620
22.600756,88.406252,4,23851
22.571531,88.40975,4,20510
22.569416,88.404468,4,21501
22.571187,88.434255,4,21570
22.568968,88.433587,4,20982
22.600808,88.406178,4,22073
22.58596,88.42193167,4,24087
22.602339,88.40537,4,23265
22.600887,88.406373,4,21762
22.57723167,88.38999833,4,23279
22.588342,88.408755,4,22405
22.573262,88.413798,4,23417
22.60185167,88.42914333,4,22106
22.57537667,88.39180333,4,23746
22.568462,88.433279,4,21595
22.588565,88.407948,4,20618
22.589704,88.408914,4,22168
22.568968,88.433587,4,21351
22.59777,88.409694,4,22439
22.58824667,88.40935333,4,23824
22.583574,88.417284,4,20359
22.58232,88.391194,4,21231
22.594793,88.420529,4,21140
22.571187,88.434255,4,23238
22.57274,88.420943,4,22419
22.587898,88.408028,4,24134
22.581705,88.460766,4,21621
